hub,organization_agency,implementing_partner_ip,un_funded_yn,governorate,district,sub_district,commune_village_town,camps,month,hrp_project,ao_r,activity,sub_activity,mode_of_activity_delivery,service_delivery,collective_shelter_name,unit,total_achieved_as_per_unit,beneficiary_type,pwd,earthquake_response,girls_0_4,boys_0_4,girls_children_reached_female_5_11,boys_children_reached_male_5_11,adolescent_girls_children_reached_female_12_17,adolescent_boys_children_reached_male_12_17,women_adults_reached_female_18_59,men_adults_reached_male_18_59,women_60_and_over,men_60_and_over,other_not_disaggregated_by_sexage,total_reached,admin1pcode,admin2pcode,admin3pcode,admin4pcode,code_location,admin5pcode,code_sub_sector,code_activity,code_sub_activity,analysis_unit,pwd_y_n,ip_all,org,i_ps,org_type,ip_type,delivery_modality,severity_ranking,cross_ao_r_category,hrp_indicator,direct_addition,total_cumulative_interventions,girls_cumu,boys_cumu,adolesc_girls_cumu,adolesc_boys_cumu,women_cumu,men_cumu,other_cumu
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,02 - February,Yes,Child Protection,Human resource capacity to respond to child protection concerns - CP3,"Training on foundations of child protection (e.g. basics, minimum standards) - CP31",NA,No,NA,# women & men,10,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,10,SY02,SY0204,SY020400,C1564,C1564,NA,CP,CP3,CP31,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.3.1,NA,0,0,0,0,0,0,0,0
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Shamarin/شمارين,NA,01 - January,Yes,Child Protection,Specialized child protection services - CP1,Provision of case management – child protection issues only (individual needs assessment completed) - CP11,Child friendly space (CFS),No,NA,# girls & boys,35,Mixed (a mix of the above beneficiary types),No,No,NA,NA,5,10,10,10,NA,NA,NA,NA,NA,35,SY02,SY0204,SY020400,C1566,C1566,NA,CP,CP1,CP11,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.2.1,NA,15,0,0,5,10,0,0,0
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Shamarin/شمارين,NA,01 - January,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Parenting programmes (structured and sustained; centre-based and mobile) - CP22,Child friendly space (CFS),No,NA,# women & men,21,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,NA,NA,9,12,NA,NA,NA,21,SY02,SY0204,SY020400,C1566,C1566,NA,CP,CP2,CP22,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.1.2,NA,0,0,0,0,0,0,0,0
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Shamarin/شمارين,NA,01 - January,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2","Awareness raising sessions, community events and activity days on child protection issues (centre-based and mobile) - CP23",Mobile unit (Other),No,NA,# people,687,Mixed (a mix of the above beneficiary types),No,No,NA,NA,75,94,150,190,108,70,NA,NA,NA,687,SY02,SY0204,SY020400,C1566,C1566,NA,CP,CP2,CP23,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.1.3,NA,687,0,0,75,94,150,190,108
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Shamarin/شمارين,NA,01 - January,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child Protection & PSS group activities (structured and sustained; centre-based and mobile) - CP21,Child friendly space (CFS),No,NA,# girls & boys,66,Mixed (a mix of the above beneficiary types),No,No,NA,NA,10,20,11,25,NA,NA,NA,NA,NA,66,SY02,SY0204,SY020400,C1566,C1566,NA,CP,CP2,CP21,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.1.1,NA,30,0,0,10,20,0,0,0
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Shamarin/شمارين,NA,01 - January,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Parenting programmes (structured and sustained; centre-based and mobile) - CP22,Child friendly space (CFS),No,NA,# women & men,5,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,5,SY02,SY0204,SY020400,C1566,C1566,NA,CP,CP2,CP22,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.1.2,NA,0,0,0,0,0,0,0,0
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,Child Protection,Specialized child protection services - CP1,Provision of case management – child protection issues only (individual needs assessment completed) - CP11,Child friendly space (CFS),No,NA,# girls & boys,50,Mixed (a mix of the above beneficiary types),No,No,NA,NA,10,12,12,16,NA,NA,NA,NA,NA,50,SY02,SY0204,SY020400,C1564,C1564,NA,CP,CP1,CP11,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.2.1,NA,22,0,0,10,12,0,0,0
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Parenting programmes (structured and sustained; centre-based and mobile) - CP22,Child friendly space (CFS),No,NA,# women & men,57,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,NA,NA,12,45,NA,NA,NA,57,SY02,SY0204,SY020400,C1564,C1564,NA,CP,CP2,CP22,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.1.2,NA,0,0,0,0,0,0,0,0
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2","Awareness raising sessions, community events and activity days on child protection issues (centre-based and mobile) - CP23",Mobile unit (Other),No,NA,# people,655,Mixed (a mix of the above beneficiary types),No,No,NA,NA,43,39,100,100,186,187,NA,NA,NA,655,SY02,SY0204,SY020400,C1564,C1564,NA,CP,CP2,CP23,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.1.3,NA,655,0,0,43,39,100,100,186
NWS,TR-2,TR-88,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Al Bab/الباب,NA,01 - January,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Parenting programmes (structured and sustained; centre-based and mobile) - CP22,Mobile unit (Other),No,NA,# women & men,56,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,NA,NA,NA,NA,45,11,NA,NA,NA,56,SY02,SY0202,SY020200,C1202,C1202,NA,CP,CP2,CP22,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.1.2,NA,0,0,0,0,0,0,0,0
NWS,TR-2,TR-88,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Al Bab/الباب,NA,01 - January,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2","Awareness raising sessions, community events and activity days on child protection issues (centre-based and mobile) - CP23",Mobile unit (Other),No,NA,# people,1028,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,416,588,NA,NA,24,0,NA,NA,NA,1028,SY02,SY0202,SY020200,C1202,C1202,NA,CP,CP2,CP23,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.1.3,NA,1028,0,0,416,588,0,0,24
NWS,TR-2,TR-88,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Al Bab/الباب,NA,02 - February,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2","Awareness raising sessions, community events and activity days on child protection issues (centre-based and mobile) - CP23",Mobile unit (Other),No,NA,# people,416,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,87,136,NA,NA,126,67,NA,NA,NA,416,SY02,SY0202,SY020200,C1202,C1202,NA,CP,CP2,CP23,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.1.3,NA,416,0,0,87,136,0,0,126
NWS,TR-2,TR-88,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Al Bab/الباب,NA,02 - February,Yes,Child Protection,Specialized child protection services - CP1,Provision of case management – child protection issues only (individual needs assessment completed) - CP11,Mobile unit (Other),No,NA,# girls & boys,25,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,11,14,NA,NA,NA,NA,NA,NA,NA,25,SY02,SY0202,SY020200,C1202,C1202,NA,CP,CP1,CP11,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.2.1,NA,25,0,0,11,14,0,0,0
NWS,TR-2,TR-88,Yes,Aleppo/حلب,Jarablus/جرابلس,Jarablus/مركز جرابلس,Jarablus/جرابلس,NA,01 - January,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child protection recreational activities (NOT sustained or curriulum-based; centre-based and mobile) - С29,Mobile unit (Other),No,NA,# girls & boys,185,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,50,135,NA,NA,NA,NA,NA,NA,NA,185,SY02,SY0208,SY020800,C2227,C2227,NA,CP,CP2,CP29,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,3,NA,None,NA,185,0,0,50,135,0,0,0
NWS,TR-2,TR-88,Yes,Aleppo/حلب,Jarablus/جرابلس,Jarablus/مركز جرابلس,Jarablus/جرابلس,NA,01 - January,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Parenting programmes (structured and sustained; centre-based and mobile) - CP22,Mobile unit (Other),No,NA,# women & men,60,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,NA,NA,NA,NA,30,30,NA,NA,NA,60,SY02,SY0208,SY020800,C2227,C2227,NA,CP,CP2,CP22,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,3,NA,5.1.2,NA,0,0,0,0,0,0,0,0
NWS,TR-2,TR-88,Yes,Aleppo/حلب,Jarablus/جرابلس,Jarablus/مركز جرابلس,Jarablus/جرابلس,NA,01 - January,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2","Awareness raising sessions, community events and activity days on child protection issues (centre-based and mobile) - CP23",Mobile unit (Other),No,NA,# people,417,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,218,154,NA,NA,30,15,NA,NA,NA,417,SY02,SY0208,SY020800,C2227,C2227,NA,CP,CP2,CP23,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,3,NA,5.1.3,NA,417,0,0,218,154,0,0,30
NWS,TR-2,TR-88,Yes,Aleppo/حلب,Jarablus/جرابلس,Jarablus/مركز جرابلس,Jarablus/جرابلس,NA,01 - January,Yes,Child Protection,Specialized child protection services - CP1,Provision of case management – child protection issues only (individual needs assessment completed) - CP11,Mobile unit (Other),No,NA,# girls & boys,27,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,11,16,NA,NA,NA,NA,NA,NA,NA,27,SY02,SY0208,SY020800,C2227,C2227,NA,CP,CP1,CP11,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,3,NA,5.2.1,NA,27,0,0,11,16,0,0,0
NWS,TR-2,TR-88,Yes,Aleppo/حلب,Jarablus/جرابلس,Jarablus/مركز جرابلس,Jarablus/جرابلس,NA,02 - February,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child protection recreational activities (NOT sustained or curriulum-based; centre-based and mobile) - С29,Mobile unit (Other),No,NA,# girls & boys,129,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,76,53,NA,NA,NA,NA,NA,NA,NA,129,SY02,SY0208,SY020800,C2227,C2227,NA,CP,CP2,CP29,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,3,NA,None,NA,129,0,0,76,53,0,0,0
NWS,TR-2,TR-88,Yes,Aleppo/حلب,Jarablus/جرابلس,Jarablus/مركز جرابلس,Jarablus/جرابلس,NA,02 - February,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Parenting programmes (structured and sustained; centre-based and mobile) - CP22,Mobile unit (Other),No,NA,# women & men,60,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,NA,NA,NA,NA,30,30,NA,NA,NA,60,SY02,SY0208,SY020800,C2227,C2227,NA,CP,CP2,CP22,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,3,NA,5.1.2,NA,0,0,0,0,0,0,0,0
NWS,TR-2,TR-88,Yes,Aleppo/حلب,Jarablus/جرابلس,Jarablus/مركز جرابلس,Jarablus/جرابلس,NA,02 - February,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2","Awareness raising sessions, community events and activity days on child protection issues (centre-based and mobile) - CP23",Mobile unit (Other),No,NA,# people,745,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,311,316,NA,NA,58,60,NA,NA,NA,745,SY02,SY0208,SY020800,C2227,C2227,NA,CP,CP2,CP23,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,3,NA,5.1.3,NA,745,0,0,311,316,0,0,58
NWS,TR-2,TR-88,Yes,Aleppo/حلب,Jarablus/جرابلس,Jarablus/مركز جرابلس,Jarablus/جرابلس,NA,02 - February,Yes,Child Protection,Specialized child protection services - CP1,Provision of case management – child protection issues only (individual needs assessment completed) - CP11,Mobile unit (Other),No,NA,# girls & boys,27,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,11,16,NA,NA,NA,NA,NA,NA,NA,27,SY02,SY0208,SY020800,C2227,C2227,NA,CP,CP1,CP11,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,3,NA,5.2.1,NA,27,0,0,11,16,0,0,0
NWS,TR-2,TR-88,Yes,Aleppo/حلب,Jarablus/جرابلس,Jarablus/مركز جرابلس,Jarablus/جرابلس,NA,02 - February,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child Protection & PSS group activities (structured and sustained; centre-based and mobile) - CP21,Mobile unit (Other),No,NA,# girls & boys,239,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,119,120,NA,NA,NA,NA,NA,NA,NA,239,SY02,SY0208,SY020800,C2227,C2227,NA,CP,CP2,CP21,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,3,NA,5.1.1,NA,239,0,0,119,120,0,0,0
NWS,TR-2,TR-88,Yes,Idleb/إدلب,Idleb/مركز إدلب,Idleb/مركز إدلب,Idleb/إدلب,NA,01 - January,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child protection recreational activities (NOT sustained or curriulum-based; centre-based and mobile) - С29,Mobile unit (Other),No,NA,# girls & boys,99,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,44,55,NA,NA,NA,NA,NA,NA,NA,99,SY07,SY0700,SY070000,C3871,C3871,NA,CP,CP2,CP29,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,None,NA,99,0,0,44,55,0,0,0
NWS,TR-2,TR-88,Yes,Idleb/إدلب,Idleb/مركز إدلب,Idleb/مركز إدلب,Idleb/إدلب,NA,01 - January,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2","Awareness raising sessions, community events and activity days on child protection issues (centre-based and mobile) - CP23",Mobile unit (Other),No,NA,# people,184,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,24,43,NA,NA,67,50,NA,NA,NA,184,SY07,SY0700,SY070000,C3871,C3871,NA,CP,CP2,CP23,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.1.3,NA,184,0,0,24,43,0,0,67
NWS,TR-2,TR-88,Yes,Idleb/إدلب,Idleb/مركز إدلب,Idleb/مركز إدلب,Idleb/إدلب,NA,01 - January,Yes,Child Protection,Specialized child protection services - CP1,Provision of case management – child protection issues only (individual needs assessment completed) - CP11,Mobile unit (Other),No,NA,# girls & boys,34,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,24,10,NA,NA,NA,NA,NA,NA,NA,34,SY07,SY0700,SY070000,C3871,C3871,NA,CP,CP1,CP11,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.2.1,NA,34,0,0,24,10,0,0,0
NWS,TR-2,TR-88,Yes,Idleb/إدلب,Idleb/مركز إدلب,Idleb/مركز إدلب,Idleb/إدلب,NA,02 - February,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child protection recreational activities (NOT sustained or curriulum-based; centre-based and mobile) - С29,Mobile unit (Other),No,NA,# girls & boys,510,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,239,271,NA,NA,NA,NA,NA,NA,NA,510,SY07,SY0700,SY070000,C3871,C3871,NA,CP,CP2,CP29,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,None,NA,510,0,0,239,271,0,0,0
NWS,TR-2,TR-88,Yes,Idleb/إدلب,Idleb/مركز إدلب,Idleb/مركز إدلب,Idleb/إدلب,NA,02 - February,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2","Awareness raising sessions, community events and activity days on child protection issues (centre-based and mobile) - CP23",Mobile unit (Other),No,NA,# people,396,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,130,95,NA,NA,107,64,NA,NA,NA,396,SY07,SY0700,SY070000,C3871,C3871,NA,CP,CP2,CP23,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.1.3,NA,396,0,0,130,95,0,0,107
NWS,TR-2,TR-88,Yes,Idleb/إدلب,Idleb/مركز إدلب,Idleb/مركز إدلب,Idleb/إدلب,NA,02 - February,Yes,Child Protection,Specialized child protection services - CP1,Provision of case management – child protection issues only (individual needs assessment completed) - CP11,Mobile unit (Other),No,NA,# girls & boys,16,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,11,5,NA,NA,NA,NA,NA,NA,NA,16,SY07,SY0700,SY070000,C3871,C3871,NA,CP,CP1,CP11,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.2.1,NA,16,0,0,11,5,0,0,0
NWS,TR-72,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2","Awareness raising sessions, community events and activity days on child protection issues (centre-based and mobile) - CP23",Mobile unit (Other),No,NA,# people,173,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,37,75,NA,NA,49,12,NA,NA,NA,173,SY02,SY0204,SY020400,C1564,C1564,NA,CP,CP2,CP23,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.1.3,NA,173,0,0,37,75,0,0,49
NWS,TR-238,TR-88,Yes,Idleb/إدلب,Harim/حارم,Salqin/سلقين,Salqin/سلقين,NA,02 - February,Yes,Child Protection,Specialized child protection services - CP1,Provision of case management – child protection issues only (individual needs assessment completed) - CP11,Mobile unit (Other),No,NA,# girls & boys,96,Mixed (a mix of the above beneficiary types),No,No,NA,NA,38,48,4,6,NA,NA,NA,NA,NA,96,SY07,SY0703,SY070302,C4140,C4140,NA,CP,CP1,CP11,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,5,NA,5.2.1,NA,86,0,0,38,48,0,0,0
NWS,TR-238,TR-88,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Sarmada/سرمدا,NA,02 - February,Yes,Child Protection,Specialized child protection services - CP1,Provision of case management – child protection issues only (individual needs assessment completed) - CP11,Mobile unit (Other),Yes,الكمونة,# girls & boys,107,Mixed (a mix of the above beneficiary types),No,No,NA,NA,47,49,5,6,NA,NA,NA,NA,NA,107,SY07,SY0703,SY070301,C4121,C4121,NA,CP,CP1,CP11,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,5,NA,5.2.1,NA,96,0,0,47,49,0,0,0
NWS,TR-45,TR-45,Yes,Idleb/إدلب,Idleb/مركز إدلب,Idleb/مركز إدلب,Idleb/إدلب,NA,02 - February,Yes,Child Protection,Specialized child protection services - CP1,Provision of case management – child protection issues only (individual needs assessment completed) - CP11,Child friendly space (CFS),No,NA,# girls & boys,8,Mixed (a mix of the above beneficiary types),NA,Yes,0,0,2,0,3,3,0,0,0,0,0,8,SY07,SY0700,SY070000,C3871,C3871,NA,CP,CP1,CP11,# people,Y,TR-45,NWS_TR-45,NWS_TR-45,NNGO,NNGO,Service delivery/support,4,NA,5.2.1,NA,2,0,0,2,0,0,0,0
NWS,TR-45,TR-45,Yes,Idleb/إدلب,Idleb/مركز إدلب,Idleb/مركز إدلب,Idleb/إدلب,NA,02 - February,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2","Awareness raising sessions, community events and activity days on child protection issues (centre-based and mobile) - CP23",Outreach (incl. volunteers),No,NA,# people,100,Mixed (a mix of the above beneficiary types),NA,Yes,0,0,NA,NA,NA,NA,60,40,NA,NA,NA,100,SY07,SY0700,SY070000,C3871,C3871,NA,CP,CP2,CP23,# people,N,TR-45,NWS_TR-45,NWS_TR-45,NNGO,NNGO,Service delivery/support,4,NA,5.1.3,NA,100,0,0,0,0,0,0,60
NWS,TR-1118,TR-1118,No,Aleppo/حلب,Afrin/عفرين,Jandairis/جنديرس,Jandairis/جنديرس,NA,02 - February,Yes,Child Protection,Specialized child protection services - CP1,Provision of case management – child protection issues only (individual needs assessment completed) - CP11,Mobile unit (Health facility)),No,NA,# girls & boys,29,Mixed (a mix of the above beneficiary types),NA,Yes,NA,NA,NA,NA,5,18,0,4,NA,2,NA,29,SY02,SY0203,SY020302,C1426,C1426,NA,CP,CP1,CP11,# people,Y,TR-1118,NWS_TR-1118,NWS_TR-1118,NNGO,NNGO,Service delivery/support,4,NA,5.2.1,NA,0,0,0,0,0,0,0,0
